station,PM10,SO2,NO2,O3,CO,Temp,RH,Wind,PM25_next
AQ-1,35.84703194939184,1.3507017093136815,1.0627052930952992,4.230518597201953,1.2310995858698635,24.421337840165105,48.52447503852245,2.078817276203293,14.585706905396943
AQ-1,29.521576281199003,1.4650571613562424,1.8922596816292245,7.206419478111072,0.6676767038026356,17.213880672531246,71.53386903378345,1.763210418235083,14.587819361865424
AQ-3,21.739246109886242,4.721985828850976,4.429257855440156,9.385504818705568,0.5815766818226709,12.624866793768689,50.17902324543691,5.030120934357816,9.565498472417158
AQ-3,50.49000418325825,3.4312768699922316,8.37785143574932,4.817314065241257,0.7615769218817415,19.26476312153518,82.94971950586984,3.229227067623353,27.02583857256004
AQ-2,27.43475794675915,5.954084112711264,6.935181482094348,3.60019022751901,0.6371511496394332,16.66323979402039,70.58039322230098,3.3539042544185493,14.854343028524884
AQ-3,23.270923776833044,2.770016235631478,3.15473342767009,3.9315699168263594,0.575166668175569,20.393164538649636,69.73706119876837,7.252644582316878,13.632804881073403
AQ-2,24.610713279623393,2.4994002899227152,11.2640550106574,4.151237035485219,0.7054954307116538,20.97785581209641,69.45382682716794,1.9790535457936622,19.48342740707062
AQ-3,34.14800673899864,4.3334012833531945,8.534673423743614,8.980328859326182,0.705845690695407,22.884549415321178,49.197567273753194,4.974018697296565,17.53299730693452
AQ-3,34.75321833955348,0.8114503370783253,5.64332575188195,7.945091844873573,2.6474001628646824,23.64132587863725,60.03723322635766,0.9829278242122497,12.272590530925525
AQ-3,31.07317644255431,2.527399218698594,7.963747092475356,5.736770541299466,0.509808228674077,17.79271113923456,56.147151359650294,2.159176263919357,14.150241125125467
AQ-3,36.21744638265508,2.764027633608937,7.759122405618361,4.733892736079819,0.9060410154376625,21.352511224852975,59.62952939649755,4.062097214819916,19.04987915948706
AQ-2,26.08202026514327,0.9148072289416149,6.2612137013683915,7.684277472751788,1.2560036250526305,19.169719178866487,61.55405196958209,6.815581401480336,15.161119901303156
AQ-1,35.30938025257695,4.414003769971781,5.476433401763413,5.657297213547963,1.8338146033672487,17.314078239013128,58.47973959410641,1.3426881594607911,16.460701292168615
AQ-3,23.09915562758547,4.589231047374344,3.857794991876957,7.328084722144277,0.6605469840866962,23.24701316741589,47.25500757744492,6.3693486432649005,10.192640249878673
AQ-1,52.65337295883769,2.2658171003175394,1.0514994226394037,5.821811576579059,0.94463541557399,10.383808896583819,29.3909151847402,1.5236719774170204,5.770507220425561
AQ-1,26.799925094037157,5.214874732144628,5.934148094137363,4.083153383430404,0.8684940152784117,19.65462395515711,23.511721789662094,5.213547309259973,15.478529268662758
AQ-3,31.877786724064354,1.426699176847102,3.695297623109379,9.382403873018026,0.5424578337919729,20.3822663347031,31.903756031250573,7.823231831802241,12.132817186500596
AQ-3,28.699674260954506,4.6917932938502185,2.7634998893139646,3.3588718716696087,0.09448601402677047,18.15023640360797,41.10092799726305,1.69015266296487,17.631195478357633
AQ-1,29.274195711037674,1.9231699414860994,4.361594499072022,7.558770371181717,0.23765842843024068,10.149053924673275,22.900905475815108,0.24490142356433786,23.94223500354736
AQ-2,30.464635846205656,2.50581344471209,8.52352075332227,11.692606924648786,2.635304183658196,27.75425686946476,71.41926479373313,1.0683633621334598,16.772490758139185
AQ-3,33.557466967401886,1.3978438105837416,5.831156412405375,4.2787788913580185,0.5886764420462733,22.89475312029449,67.17590937931757,7.8769662291402955,13.999559947375495
AQ-1,35.85011345347239,0.9151437611025451,2.6465765720267274,4.176474914061513,1.5819056030300962,19.43008378011138,63.23625362318829,3.139999389282522,5.960394470375647
AQ-3,19.47389298958971,1.934022982336388,7.155260929956791,8.19871929092862,1.3662754316144263,17.366849581983256,78.33471036738563,5.469598651639668,12.141017157136758
AQ-2,22.926917991295745,5.9192129876266275,7.119524754852093,3.008007966435931,0.42420731085308944,20.072275656665006,68.0943593881367,7.200102748219889,14.985542708113986
AQ-1,29.158766297919648,3.8635404881866995,8.536620836686506,5.700935116221441,1.9664840279494253,21.745904795090876,25.12194908785917,5.974394761076807,16.451719576711746
AQ-3,44.9898206133898,4.40520157697953,2.5360827677237716,4.20562024120533,3.1962784890705764,22.70084696398165,39.966184560297435,4.880997643777923,16.609010852371505
AQ-2,36.06818257642574,4.00751917693667,5.198808093515119,10.081094227231226,2.504707863357546,20.289320592591615,52.14297604826452,1.5124432886443557,16.69829305891472
AQ-2,15.691913733751743,2.303784798964643,3.4811092587536105,6.170404065073331,2.100910415745221,27.370084677202446,77.89345339860836,5.34694698173555,6.82076532818609
AQ-2,36.18062600878516,2.1370827363563754,9.296966567676566,5.365131203837023,2.0320054776881378,18.815943092306107,29.916175517652636,2.2560512290046733,23.071777873189085
AQ-2,33.400125484597275,1.7342541116300287,5.006990542940967,8.643957004700779,1.521584046463909,25.82487670464289,60.46983998321264,4.4343624305141764,8.717001034105266
AQ-2,34.64232854569605,1.0388379997790789,5.340342531939578,3.545366325573428,1.5906797072939294,22.86068508500395,49.7114335433012,6.961990812358342,14.892273408974322
AQ-2,28.762896074221032,5.0169823670996525,6.765784497449601,5.161194542964167,1.9020739254330343,16.235844091914927,46.42576169788404,2.8881665684963354,9.280753143865478
AQ-2,24.76591487207284,2.596709638030286,6.570191158941672,5.32834131186612,0.39325897751938166,25.71899199868745,79.62320331239789,6.619951196122802,10.867916334189129
AQ-3,21.27811804708234,1.4168953940895275,4.564582818251558,6.437564960283594,1.1227818198594497,16.00259598586722,61.603763375482906,2.3013076118883165,7.87692571098524
AQ-3,26.354187509906954,5.354947603474091,7.495282435922626,7.345850857923337,0.8611646539327245,25.052299837935546,28.255765500447588,7.13191971972264,9.587281511836322
AQ-1,30.334418360478555,2.701414443555074,5.474819876415463,7.673014491381107,0.4536146099303405,18.812055099573524,24.81420990647519,4.154666859070891,13.675962504130528
AQ-3,18.800664321232023,1.9298102711300107,2.4881770605312767,3.9371446984777685,1.2711080171385503,18.655736191133638,77.5175500730671,6.760876868937039,8.134529294501453
AQ-2,17.63679425517294,3.5918835320358156,3.2288726653577444,4.673866191916228,1.3197563107972234,13.030440684302752,60.8318410329807,6.590239967898313,17.950256251789074
AQ-2,40.03285287787223,4.921975778445569,3.0298860759284985,11.538295378770218,0.8194182617382815,15.211487358820381,82.29916937153399,6.004232456593059,13.522908479183277
AQ-1,44.428266467107996,2.4099184091622936,5.362577956261253,11.930324959548143,1.0231449147697966,23.099074637072373,52.34212238081754,0.8209507934642568,18.31048525850165
AQ-2,41.54246223146324,2.0330978091880043,4.952912385286531,6.889919460336204,0.582147743263776,21.566037637947776,24.445639265203404,1.6991961030897063,13.532086411738618
AQ-2,21.109749318869323,2.796119701385077,7.1219799194904185,5.216898622361926,0.2048419047916384,17.630197726457233,47.197822851320794,2.1787059608798325,14.871868105643514
AQ-3,23.822343656578077,1.7010784578602447,6.706194139224839,5.478270777116229,1.4093276816878153,26.098359890894542,24.477938908298345,6.179757935515143,16.274097968483865
AQ-3,37.736725511224506,4.221074211717491,3.7560254357253657,2.3432334627482674,0.11930493260616007,17.71514268887184,46.162955373432595,1.8388192678863957,18.15158282769493
AQ-1,35.99480092679304,3.567207762540197,3.2911149933835535,7.76008163146545,0.9867868882734508,22.51102595795549,42.04955006590695,7.3023309721948735,12.41368982097104
AQ-3,20.099288215249175,7.678540868579195,5.091567034271101,6.30414792211288,0.8379731133684736,20.234705960266712,28.710887584652387,1.1185200295241522,17.512462020597646
AQ-1,26.38302264075731,1.6504872319968513,4.218005447194961,6.712200817596685,1.0014984665015925,15.144043749178845,65.46879557568707,1.7411805184364866,11.881549887599526
AQ-3,19.6582377774589,4.46578524444309,9.373905531995435,4.756031969988499,0.8979456883538828,15.260044070661252,24.324247036742676,7.6708459771607505,12.925931140863971
AQ-1,40.67232896562972,1.403528395313848,7.267236716953777,5.129447166971467,1.7086451534284912,22.749993942210587,81.87128426684694,1.252831214564389,15.930248436073558
AQ-2,31.02069188610921,2.198173027342664,9.115112986323721,6.023233662102689,0.4072395191997954,20.455737393565816,52.14803676908653,5.79337914134797,16.33526968822845
AQ-2,30.398207646593992,6.387537676317628,5.047080384069209,8.923157538385608,0.18455791402708688,14.662658393700571,50.592977499630166,0.6464694859804325,10.340958078944062
AQ-2,23.00929649334099,1.0602582392516045,6.831630388226026,4.291576767411624,1.039223323175213,13.655009435449186,80.35864514245344,3.08120962304519,15.739605163869397
AQ-1,28.96299656565388,1.533549193886802,6.161202410220246,5.815245148555736,2.0218356494168543,17.012375245417743,29.11578998376644,5.22980399789247,12.112809499330496
AQ-2,33.531376094034194,0.7452175170431776,8.04797969712284,12.701123709574963,0.872289823471059,16.46295352791818,40.89017256753006,5.400248255387307,12.944024888494617
AQ-2,32.757890268208946,3.707135950478822,3.029528946073182,5.558620595299109,0.8496865660951491,13.209914044764917,32.31798007517734,3.47378814229332,13.315538162568693
AQ-1,33.94747069230702,1.8927656975314209,9.244738966641474,5.862394057371924,0.35816797298518827,12.882868793882873,59.41420284494335,6.069751788300343,21.682506062502597
AQ-3,19.35327157795954,4.419069231022266,2.1178332517444733,4.759702311454027,0.685993308394715,18.35267535103462,47.928385133769936,4.886474426019405,3.1366514846757187
AQ-2,22.770720543415308,4.715727434691532,2.083785207009741,5.234079793139395,0.44011990662932315,28.598889356659583,58.32834300493806,7.926121269374606,11.560284681613442
AQ-2,25.897244160024584,2.5011465055768496,4.029552511922097,5.9434262772023185,1.5862596977401986,27.092256025877703,27.724709869055523,5.7847291571978,6.578457202844897
AQ-2,42.76964194996251,7.255235868405259,4.9254184340641425,8.172397694684918,0.9014323064769457,17.112535766555798,69.90970468494695,5.790825569887014,9.510886595833378
AQ-2,24.195504401253093,1.4325466693416264,2.350101413137328,3.759226669049715,0.44692519796910296,26.256088190281336,72.05801225425142,7.3175464059479935,10.006764120579613
AQ-3,23.878275282459093,4.482236318739275,7.923173409187482,4.322904495548661,1.5826973343729822,24.362807769336285,47.09111249787403,6.74794818679582,3.088973427283026
AQ-2,26.986395383201703,2.196268499678959,5.244751323421193,8.983800485042515,0.40189999748390154,19.3179052529304,42.64971285102686,5.748199747076121,22.019859524434963
AQ-1,33.776447402869216,1.8845309760109425,4.546140591395314,8.617196233676841,1.9587161489800935,24.923122714633596,52.212212346048325,3.5828581327711397,21.026236901243784
AQ-2,32.330922847463476,0.8241415371113768,4.5735469431665985,7.1630088746632765,1.704016131074541,20.735182842911556,81.86895400780284,7.931399478933414,13.263645188664754
AQ-3,32.88089904118266,2.500753959656144,6.799495976772585,6.755251046847916,0.9079462741351235,18.243539137075167,37.67903120617823,3.901678707516121,10.654209925180748
AQ-1,31.905014887395406,4.528450981383603,8.22356913354834,3.600588711235198,0.8745634098780874,19.470033901264806,47.62841699864627,4.708137880160757,19.481664560009577
AQ-1,31.361360007312953,1.3491648878545714,11.232636035795426,7.198454932268561,0.6031087931634413,19.364424788257494,52.77692787716329,5.750734680019438,18.667615935692005
AQ-3,29.375033229355605,4.015231001272338,3.6542223175019073,9.621556555350523,0.30209510028732217,17.6076854250526,44.398723780174244,5.257133647070287,11.807779772448871
AQ-3,44.77477675403882,2.587848604599993,3.920903934968345,8.043280164726253,0.8739068547283887,20.387272574037105,54.40187811428876,5.9220741423299135,22.191670173704537
AQ-1,25.381422498843463,2.5805504464484628,5.57686024014653,4.226947666249796,0.7909224412008069,15.799441073096059,36.81400233135669,7.233335107150551,11.391183908928049
AQ-3,41.260927914519684,1.8167108383309412,4.622149409915613,9.35808885259603,1.1877024492751624,20.03430036790282,31.740506177144887,5.747757691666106,14.779611545907166
AQ-1,34.227983431290596,3.039655584909788,3.6101134216782294,5.324471788612431,1.2764971520158852,19.026879078020627,59.69538731729658,0.19801246708562203,13.098571873243996
AQ-3,30.39579038190826,4.144891549748967,2.301839173637358,6.683013440086686,0.09627025741848942,18.45129044183999,89.63821300649305,6.165600350550835,12.184878163908856
AQ-2,28.980637009965804,8.037953333789424,4.004989869594846,6.121540511923432,0.8823463968768042,19.17822169358992,62.72296215801665,2.962127941516613,14.37017690131578
AQ-2,32.265288358466606,2.4012398356415368,7.148133535995404,5.430767187190922,0.1811431137697153,20.474163494043918,74.33798393219249,2.536786946424539,9.063620173107019
AQ-1,30.736584622693705,1.0616883735739513,3.0938456728722192,9.342246820129734,1.189486879420588,18.73352409152135,40.514828431190764,7.215324066504778,16.591600518966086
AQ-1,22.17876250169636,3.9338335376899107,3.154011224361444,4.647596389382075,0.16845725346574825,29.20893324071941,52.834947579398,6.236352795907735,6.031889058344386
AQ-1,44.140093241529854,4.280048130665815,3.786645221272248,6.099843434474203,0.8223132531488196,21.293415089363194,22.340081347312694,4.025666800281125,15.6889851748282
AQ-2,30.740321691650824,4.052754721790641,3.043541241353247,6.4213275216317385,0.5599300517268606,20.41854045754736,29.39515300786089,4.7096578884709155,9.756249304642946
AQ-1,38.10822834179003,0.9002590108781954,5.801731409714506,11.902758220345797,0.945724475812843,29.877638407932096,86.6001088667223,1.6695754668983769,18.97119136766761
AQ-2,31.500189014633495,1.0514536211432346,5.757238111417484,7.036023487716611,0.1851147218952316,17.863937272291,50.074144806173656,3.8959642209395104,10.558069685407286
AQ-1,21.037846255822306,0.5002573067252817,2.2060808227053577,5.534692020793205,3.156721536315385,16.668833428605332,32.41116530790926,0.30009722983270226,10.322061520845844
AQ-1,21.958845692270774,2.915035353867939,2.0699888779033677,4.545896161929395,0.6754625345254611,22.510004258972486,28.715261987929736,7.600120583473114,19.462461221878996
AQ-1,30.767211239430793,2.720276049888052,7.860945209042752,4.213139522346609,1.398997731980853,23.016493562220877,81.19709187741805,3.801734258571366,28.460032195605862
AQ-3,39.84212240639048,3.675185374723031,5.021438310404039,8.379836703093202,0.9746471253360866,27.22440715181905,42.40169943688561,1.621951563258036,13.238686951559606
AQ-3,23.606608091437014,1.3274549286574144,4.13147647333946,6.9589934348387334,3.122501256790253,23.995740310444468,56.415119929367286,4.660605490273319,8.63995137878086
AQ-1,23.73144174147055,2.966657581301625,5.309405148617933,4.3856716922883665,1.8368462263319978,15.066676208049781,28.840932714644516,3.345776540183582,14.419519840463295
AQ-1,26.424588990820123,7.391838327149275,1.6641616167227191,8.032631855277799,2.2779241044540326,20.36069093923283,26.435180012464343,1.6208236249937356,12.805904821000592
AQ-2,23.689968804766988,4.467174873899012,4.510615672184333,5.794205811805705,1.4488514924165132,19.555380576867044,66.72258437405851,0.8748746040307838,14.314763466219155
AQ-3,30.388031544691714,2.221883958610017,8.68749694191733,8.130333446180794,0.18882293275467285,14.83534783201671,66.55107611534702,5.527905033255999,16.895509078925173
AQ-3,29.747412089091743,3.307934487205605,5.11410728679194,6.923587641897888,1.7700788439992503,16.37572091819943,78.27169306028715,7.6029874447394885,7.451492501233805
AQ-1,23.141243796739374,2.959146092971922,5.2468464342516405,5.548370475191771,0.6993830555802865,23.45820993253789,25.797109688785575,6.2917526623594195,11.223226903131767
AQ-1,30.71954095686814,5.422343413799407,6.573125401483507,3.5407617239156153,0.7402466547254214,22.597553949465656,23.330109120876404,6.62284462640234,15.98837759308892
AQ-1,25.441779064559352,4.723580158195697,2.9821385762695276,8.464132961912012,0.8760453251171023,20.31578090628042,82.50629736715891,6.574525719991919,16.03193989096573
AQ-1,30.84937542066577,3.296433050511478,3.707004952289964,8.0782600271566,1.5911573507820147,20.337102269095684,31.16438896312456,0.5177987589447843,16.72327353394448
AQ-2,15.189032200107869,3.304460792995136,4.485857468183609,3.4398511642652525,0.577171477353974,14.765632580267704,40.497148943534,5.761207689137686,10.389720609551137
AQ-3,30.92705289794835,4.417572984512476,5.5864244991412795,4.014044961671015,0.7004005400154816,22.696133050760775,23.163585569134906,1.1433380636255377,8.011525207025457
AQ-3,26.53099864536346,4.513076019608832,1.0993592547379527,5.155908025281688,0.7549245109287749,20.00123771174566,29.32522002368939,1.6718247247361964,5.146212845136829
AQ-3,14.150481895715139,6.499005571988741,5.028371683377586,7.9043499685339444,0.764374120835465,21.143764000502436,49.28198409831606,5.951957582533153,13.168341405163623
AQ-1,35.36453148531054,2.9385387515209844,6.696564189469665,4.3618711940965325,2.576578684211159,27.36724445529428,58.82523870389777,1.4264657216430274,15.051516212468345
